N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
         0.0000020229 0.0000020627 0.0000021029 0.0000021437 0.0000021849 0.0000022266
         0.0000022688 0.0000023115 0.0000023547 0.0000023984 0.0000024426 0.0000024873
         0.0000025324 0.000002578 0.0000026242 0.0000026708 0.0000027179 0.0000027655
         0.0000028136 0.0000028622 0.0000029112 0.0000029608 0.0000030108 0.0000030614
         0.0000031124 0.0000031639 0.0000032159 0.0000032684 0.0000033214 0.0000033749
         0.0000034289 0.0000034833 0.0000035383 0.0000035937 0.0000036496 0.0000037061
         0.000003763 0.0000038204 0.0000038783 0.0000039367 0.0000039955 0.0000040549
         0.0000041148 0.0000041751 0.000004236 0.0000042973 0.0000043591 0.0000044214
         0.0000044842 0.0000045475 0.0000046113 0.0000046756 0.0000047403 0.0000048056
         0.0000048713 0.0000049376 0.0000050043 0.0000050715 0.0000051392 0.0000052074
         0.0000052761 0.0000053453 0.0000054149 0.0000054851 0.0000055557 0.0000056269
         0.0000056985 0.0000057706 0.0000058432 0.0000059163 0.0000059898 0.0000060639
         0.0000061385 0.0000062135 0.000006289 0.000006365 0.0000064415 0.0000065185
         0.000006596 0.000006674 0.0000067524 0.0000068314 0.0000069108 0.0000069907
         0.0000070711 0.000007152 0.0000072334 0.0000073152 0.0000073976 0.0000074804
         0.0000075637 0.0000076475 0.0000077318 0.0000078165 0.0000079018 0.0000079875
         0.0000080737 0.0000081604 0.0000082476 0.0000083353 0.0000084234 0.000008512
         0.0000086012 0.0000086907 0.0000087808 0.0000088714 0.0000089624 0.0000090539
         0.0000091459 0.0000092384 0.0000093313 0.0000094247 0.0000095187 0.000009613
         0.0000097079 0.0000098032 0.0000098991 0.0000099953 0.000010092 0.000010189
         0.000010287 0.000010385 0.000010484 0.000010583 0.000010683 0.000010783
         0.000010883 0.000010984 0.000011086 0.000011188 0.00001129 0.000011393
         0.000011497 0.0000116 0.000011705 0.00001181 0.000011915 0.000012021
         0.000012127 0.000012233 0.000012341 0.000012448 0.000012556 0.000012665
         0.000012774 0.000012883 0.000012993 0.000013104 0.000013214 0.000013326
         0.000013438 0.00001355 0.000013662 0.000013776 0.000013889 0.000014003
         0.000014118 0.000014233 0.000014348 0.000014464 0.000014581 0.000014697
         0.000014815 0.000014932 0.000015051 0.000015169 0.000015288 0.000015408
         0.000015528 0.000015648 0.000015769 0.00001589 0.000016012 0.000016134
         0.000016257 0.00001638 0.000016504 0.000016628 0.000016752 0.000016877
         0.000017003 0.000017128 0.000017255 0.000017381 0.000017508 0.000017636
         0.000017764 0.000017892 0.000018021 0.000018151 0.00001828 0.000018411
