N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.000028 0.000027821 0.000027643 0.000027466 0.000027289 0.000027114
         0.000026939 0.000026765 0.000026591 0.000026419 0.000026247 0.000026076
         0.000025906 0.000025737 0.000025569 0.000025401 0.000025234 0.000025068
         0.000024903 0.000024739 0.000024575 0.000024413 0.000024251 0.00002409
         0.00002393 0.00002377 0.000023612 0.000023454 0.000023298 0.000023142
         0.000022987 0.000022833 0.000022679 0.000022527 0.000022375 0.000022225
         0.000022075 0.000021926 0.000021778 0.000021631 0.000021484 0.000021339
         0.000021194 0.000021051 0.000020908 0.000020766 0.000020625 0.000020485
         0.000020346 0.000020208 0.00002007 0.000019934 0.000019799 0.000019664
         0.00001953 0.000019398 0.000019266 0.000019135 0.000019005 0.000018876
         0.000018748 0.000018621 0.000018494 0.000018369 0.000018245 0.000018121
         0.000017999 0.000017878 0.000017757 0.000017637 0.000017519 0.000017401
         0.000017285 0.000017169 0.000017054 0.00001694 0.000016828 0.000016716
         0.000016605 0.000016495 0.000016386 0.000016279 0.000016172 0.000016066
         0.000015961 0.000015857 0.000015754 0.000015652 0.000015552 0.000015452
         0.000015353 0.000015255 0.000015159 0.000015063 0.000014968 0.000014874
         0.000014782 0.00001469 0.0000146 0.00001451 0.000014422 0.000014334
         0.000014248 0.000014163 0.000014078 0.000013995 0.000013913 0.000013832
         0.000013752 0.000013673 0.000013595 0.000013518 0.000013443 0.000013368
         0.000013294 0.000013222 0.00001315 0.00001308 0.000013011 0.000012943
         0.000012876 0.00001281 0.000012745 0.000012681 0.000012619 0.000012557
         0.000012497 0.000012437 0.000012379 0.000012322 0.000012266 0.000012211
         0.000012157 0.000012104 0.000012053 0.000012002 0.000011953 0.000011905
         0.000011857 0.000011811 0.000011766 0.000011722 0.000011679 0.000011637
         0.000011597 0.000011557 0.000011519 0.000011481 0.000011445 0.000011409
         0.000011375 0.000011342 0.000011309 0.000011278 0.000011248 0.000011219
         0.00001119 0.000011163 0.000011137 0.000011112 0.000011088 0.000011064
         0.000011042 0.000011021 0.000011 0.000010981 0.000010962 0.000010944
         0.000010927 0.000010911 0.000010896 0.000010882 0.000010869 0.000010856
         0.000010844 0.000010833 0.000010823 0.000010814 0.000010805 0.000010797
         0.00001079 0.000010784 0.000010778 0.000010773 0.000010769 0.000010765
         0.000010762 0.00001076 0.000010758 0.000010757 0.000010756 0.000010757
         0.000010757 0.000010759 0.00001076 0.000010763 0.000010766 0.000010769
         0.000010773 0.000010778 0.000010783 0.000010788 0.000010794 0.000010801
         0.000010808 0.000010815 0.000010823 0.000010831 0.00001084 0.000010849
         0.000010858 0.000010868 0.000010879 0.00001089 0.000010901 0.000010912
         0.000010925 0.000010937 0.00001095 0.000010963 0.000010976 0.00001099
         0.000011005 0.000011019 0.000011034 0.00001105 0.000011066 0.000011082
         0.000011098 0.000011115 0.000011133 0.00001115 0.000011168 0.000011187
         0.000011205 0.000011225 0.000011244 0.000011264 0.000011284 0.000011305
         0.000011326 0.000011347 0.000011369 0.000011391 0.000011414 0.000011437
         0.00001146 0.000011484 0.000011508 0.000011533 0.000011558 0.000011583
         0.000011609 0.000011636 0.000011662 0.00001169 0.000011717 0.000011745
         0.000011774 0.000011803 0.000011832 0.000011862 0.000011893 0.000011923
         0.000011955 0.000011987 0.000012019 0.000012052 0.000012085 0.000012119
         0.000012153 0.000012188 0.000012224 0.00001226 0.000012296 0.000012333
         0.000012371 0.000012409 0.000012448 0.000012487 0.000012527 0.000012567
         0.000012608 0.00001265 0.000012692 0.000012735 0.000012778 0.000012822
         0.000012867 0.000012912 0.000012958 0.000013005 0.000013052 0.0000131
         0.000013148 0.000013197 0.000013247 0.000013297 0.000013348 0.0000134
         0.000013452 0.000013505 0.000013559 0.000013613 0.000013668 0.000013724
         0.00001378 0.000013837 0.000013895 0.000013954 0.000014013 0.000014073
         0.000014133 0.000014195 0.000014257 0.000014319 0.000014383 0.000014447
         0.000014512 0.000014577 0.000014643 0.00001471 0.000014778 0.000014846
         0.000014915 0.000014985 0.000015056 0.000015127 0.000015199 0.000015271
         0.000015345 0.000015419 0.000015494 0.000015569 0.000015645 0.000015722
         0.0000158 0.000015878 0.000015957 0.000016037 0.000016117 0.000016198
         0.00001628 0.000016363 0.000016446 0.00001653 0.000016614 0.000016699
         0.000016785 0.000016872 0.000016959 0.000017047 0.000017135 0.000017224
         0.000017314 0.000017405 0.000017496 0.000017588 0.00001768 0.000017773
         0.000017867 0.000017961 0.000018056 0.000018151 0.000018247 0.000018344
         0.000018441 0.000018539 0.000018638 0.000018737 0.000018837 0.000018937
         0.000019038 0.000019139 0.000019241 0.000019343 0.000019447 0.00001955
         0.000019654 0.000019759 0.000019864 0.00001997 0.000020076 0.000020183
         0.00002029 0.000020398 0.000020506 0.000020615 0.000020724 0.000020834
         0.000020944 0.000021055 0.000021166 0.000021278 0.00002139 0.000021503
         0.000021616 0.000021729 0.000021843 0.000021957 0.000022072 0.000022187
         0.000022303 0.000022419 0.000022536 0.000022653 0.00002277 0.000022888
         0.000023006 0.000023124 0.000023243 0.000023363 0.000023482 0.000023602
         0.000023723 0.000023844 0.000023965 0.000024087 0.000024208 0.000024331
         0.000024453 0.000024576 0.0000247 0.000024823 0.000024947 0.000025072
         0.000025196 0.000025321 0.000025447 0.000025572 0.000025698 0.000025824
         0.000025951 0.000026078 0.000026205 0.000026332 0.00002646 0.000026588
         0.000026717 0.000026845 0.000026974 0.000027103 0.000027233 0.000027363
         0.000027493 0.000027623 0.000027753 0.000027884 0.000028015 0.000028146
         0.000028278 0.00002841 0.000028542 0.000028674 0.000028806 0.000028939
         0.000029072 0.000029205 0.000029339 0.000029472 0.000029606 0.00002974
         0.000029875 0.000030009 0.000030144 0.000030279 0.000030414 0.000030549
         0.000030685 0.00003082 0.000030956 0.000031092 0.000031229 0.000031365
         0.000031502 0.000031639 0.000031776 0.000031913 0.00003205 0.000032188
         0.000032325 0.000032463 0.000032601 0.000032739 0.000032878 0.000033016
         0.000033155 0.000033293 0.000033432 0.000033571 0.000033711 0.00003385
         0.000033989 0.000034129 0.000034269 0.000034409 0.000034548 0.000034689
         0.000034829 0.000034969 0.00003511 0.00003525 0.000035391 0.000035532
         0.000035673 0.000035814 0.000035955 0.000036096 0.000036237 0.000036379
         0.00003652 0.000036662 0.000036804 0.000036945 0.000037087 0.000037229
         0.000037371 0.000037514 0.000037656 0.000037798 0.00003794 0.000038083
         0.000038225 0.000038368 0.000038511 0.000038653 0.000038796 0.000038939
         0.000039082 0.000039225 0.000039368 0.000039511 0.000039654 0.000039797
         0.000039941 0.000040084 0.000040227 0.000040371 0.000040514 0.000040657
         0.000040801 0.000040945 0.000041088 0.000041232 0.000041375 0.000041519
         0.000041663 0.000041806 0.00004195 0.000042094 0.000042238 0.000042382
         0.000042525 0.000042669 0.000042813 0.000042957 0.000043101 0.000043245
         0.000043389 0.000043533 0.000043677 0.00004382 0.000043964 0.000044108
         0.000044252 0.000044396 0.00004454 0.000044684 0.000044828 0.000044972
         0.000045116 0.00004526 0.000045404 0.000045548 0.000045692 0.000045835
         0.000045979 0.000046123 0.000046267 0.000046411 0.000046555 0.000046698
         0.000046842 0.000046986 0.000047129 0.000047273 0.000047417 0.00004756
         0.000047704 0.000047848 0.000047991 0.000048135 0.000048278 0.000048422
         0.000048565 0.000048708 0.000048852 0.000048995 0.000049138 0.000049281
         0.000049424 0.000049568 0.000049711 0.000049854 0.000049997 0.00005014
         0.000050283 0.000050425 0.000050568 0.000050711 0.000050854 0.000050996
         0.000051139 0.000051282 0.000051424 0.000051566 0.000051709 0.000051851
         0.000051993 0.000052136 0.000052278 0.00005242 0.000052562 0.000052704
         0.000052846 0.000052988 0.00005313 0.000053271 0.000053413 0.000053555
         0.000053696 0.000053838 0.000053979 0.000054121 0.000054262 0.000054403
         0.000054544 0.000054685 0.000054826 0.000054967 0.000055108 0.000055249
         0.00005539 0.000055531 0.000055671 0.000055812 0.000055952 0.000056093
         0.000056233 0.000056373 0.000056513 0.000056653 0.000056794 0.000056933
         0.000057073 0.000057213 0.000057353 0.000057493 0.000057632 0.000057772
         0.000057911 0.000058051 0.00005819 0.000058329 0.000058468 0.000058607
         0.000058746 0.000058885 0.000059024 0.000059163 0.000059301 0.00005944
         0.000059579 0.000059717 0.000059855 0.000059994 0.000060132 0.00006027
         0.000060408 0.000060546 0.000060684 0.000060822 0.00006096 0.000061097
         0.000061235 0.000061373 0.00006151 0.000061647 0.000061785 0.000061922
         0.000062059 0.000062196 0.000062333 0.00006247 0.000062607 0.000062744
         0.00006288 0.000063017 0.000063153 0.00006329 0.000063426 0.000063563
         0.000063699 0.000063835 0.000063971 0.000064107 0.000064243 0.000064379
         0.000064515 0.00006465 0.000064786 0.000064922 0.000065057 0.000065193
         0.000065328 0.000065463 0.000065598 0.000065734 0.000065869 0.000066004
         0.000066139 0.000066274 0.000066408 0.000066543 0.000066678 0.000066812
         0.000066947 0.000067081 0.000067216 0.00006735 0.000067484 0.000067619
         0.000067753 0.000067887 0.000068021 0.000068155 0.000068289 0.000068423
         0.000068556 0.00006869 0.000068824 0.000068957 0.000069091 0.000069224
         0.000069358 0.000069491 0.000069625 0.000069758 0.000069891 0.000070024
         0.000070157 0.00007029 0.000070423 0.000070556 0.000070689 0.000070822
         0.000070955 0.000071088 0.00007122 0.000071353 0.000071486 0.000071618
         0.000071751 0.000071883 0.000072015 0.000072148 0.00007228 0.000072412
         0.000072545 0.000072677 0.000072809 0.000072941 0.000073073 0.000073205
         0.000073337 0.000073469 0.000073601 0.000073733 0.000073865 0.000073997
         0.000074129 0.000074261 0.000074392 0.000074524 0.000074656 0.000074788
         0.000074919 0.000075051 0.000075182 0.000075314 0.000075446 0.000075577
         0.000075709 0.00007584 0.000075972 0.000076103 0.000076234 0.000076366
         0.000076497 0.000076629 0.00007676 0.000076891 0.000077023 0.000077154
         0.000077285 0.000077417 0.000077548 0.000077679 0.00007781 0.000077942
         0.000078073 0.000078204 0.000078336 0.000078467 0.000078598 0.000078729
         0.000078861 0.000078992 0.000079123 0.000079254 0.000079386 0.000079517
         0.000079648 0.000079779 0.000079911 0.000080042 0.000080173 0.000080305
         0.000080436 0.000080567 0.000080699 0.00008083 0.000080961 0.000081093
         0.000081224 0.000081356 0.000081487 0.000081618 0.00008175 0.000081881
         0.000082013 0.000082145 0.000082276 0.000082408 0.000082539 0.000082671
         0.000082803 0.000082934 0.000083066 0.000083198 0.00008333 0.000083462
         0.000083594 0.000083725 0.000083857 0.000083989 0.000084121 0.000084253
         0.000084386 0.000084518 0.00008465 0.000084782 0.000084914 0.000085047
         0.000085179 0.000085312 0.000085444 0.000085577 0.000085709 0.000085842
         0.000085974 0.000086107 0.00008624 0.000086373 0.000086506 0.000086638
         0.000086771 0.000086905 0.000087038 0.000087171 0.000087304 0.000087437
         0.000087571 0.000087704 0.000087838 0.000087971 0.000088105 0.000088238
         0.000088372 0.000088506 0.00008864 0.000088774 0.000088908 0.000089042
         0.000089176 0.00008931 0.000089445 0.000089579 0.000089714 0.000089848
         0.000089983 0.000090118 0.000090252 0.000090387 0.000090522 0.000090657
         0.000090793 0.000090928 0.000091063 0.000091198 0.000091334 0.000091469
         0.000091605 0.000091741 0.000091877 0.000092013 0.000092149 0.000092285
         0.000092421 0.000092557 0.000092694 0.00009283 0.000092967 0.000093104
         0.00009324 0.000093377 0.000093514 0.000093651 0.000093789 0.000093926
         0.000094063 0.000094201 0.000094338 0.000094476 0.000094614 0.000094752
         0.00009489 0.000095028 0.000095166 0.000095305 0.000095443 0.000095582
         0.00009572 0.000095859 0.000095998 0.000096137 0.000096276 0.000096416
         0.000096555 0.000096694 0.000096834 0.000096974 0.000097114 0.000097254
         0.000097394 0.000097534 0.000097674 0.000097815 0.000097955 0.000098096
         0.000098237 0.000098378 0.000098519 0.00009866 0.000098801 0.000098943
         0.000099084 0.000099226 0.000099368 0.00009951 0.000099652 0.000099794
         0.000099936 0.00010008 0.00010022 0.00010036 0.00010051 0.00010065
         0.00010079 0.00010094 0.00010108 0.00010122 0.00010137 0.00010151
         0.00010165 0.0001018 0.00010194 0.00010209 0.00010223 0.00010238 0.00010252
         0.00010267 0.00010281 0.00010296 0.0001031 0.00010325 0.00010339 0.00010354
         0.00010368 0.00010383 0.00010398 0.00010412 0.00010427 0.00010441
         0.00010456 0.00010471 0.00010485 0.000105 0.00010515 0.0001053 0.00010544
         0.00010559 0.00010574 0.00010589 0.00010604 0.00010618 0.00010633
         0.00010648 0.00010663 0.00010678 0.00010693 0.00010708 0.00010722
         0.00010737 0.00010752 0.00010767 0.00010782 0.00010797 0.00010812
         0.00010827 0.00010842 0.00010857 0.00010872 0.00010887 0.00010903
         0.00010918 0.00010933 0.00010948 0.00010963 0.00010978 0.00010993
         0.00011009 0.00011024 0.00011039 0.00011054 0.00011069 0.00011085
         0.000111 0.00011115 0.0001113 0.00011146 0.00011161 0.00011176 0.00011192
         0.00011207 0.00011223 0.00011238 0.00011253 0.00011269 0.00011284
         0.000113 0.00011315 0.00011331 0.00011346 0.00011362 0.00011377 0.00011393
         0.00011408 0.00011424 0.00011439 0.00011455 0.0001147 0.00011486 0.00011502
         0.00011517 0.00011533 0.00011549 0.00011564 0.0001158 0.00011596 0.00011611
         0.00011627 0.00011643 0.00011658 0.00011674 0.0001169 0.00011706 0.00011722
         0.00011737 0.00011753 0.00011769 0.00011785 0.00011801 0.00011817
         0.00011832 0.00011848 0.00011864 0.0001188 0.00011896 0.00011912 0.00011928
         0.00011944 0.0001196 0.00011976 0.00011992 0.00012008 0.00012024 0.0001204
         0.00012056 0.00012072 0.00012088 0.00012104 0.0001212 0.00012136 0.00012152
         0.00012168 0.00012185 0.00012201 0.00012217 0.00012233 0.00012249
         0.00012265 0.00012281 0.00012298 0.00012314 0.0001233 0.00012346 0.00012363
         0.00012379 0.00012395 0.00012411 0.00012427 0.00012444 0.0001246 0.00012476
         0.00012493 0.00012509 0.00012525 0.00012541 0.00012558 0.00012574
         0.0001259 0.00012607 0.00012623 0.0001264 0.00012656 0.00012672 0.00012689
         0.00012705 0.00012721 0.00012738 0.00012754 0.00012771 0.00012787
         0.00012803 0.0001282 0.00012836 0.00012853 0.00012869 0.00012886 0.00012902
         0.00012919 0.00012935 0.00012952 0.00012968 0.00012984 0.00013001
         0.00013017 0.00013034 0.0001305 0.00013067 0.00013083 0.000131 0.00013116
         0.00013133 0.00013149 0.00013166 0.00013183 0.00013199 0.00013216
         0.00013232 0.00013249 0.00013265 0.00013282 0.00013298 0.00013315
         0.00013331 0.00013348 0.00013364 0.00013381 0.00013398 0.00013414
         0.00013431 0.00013447 0.00013464 0.0001348 0.00013497 0.00013513 0.0001353
