N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.000031769 0.000031801 0.000031833 0.000031864 0.000031896 0.000031928
         0.00003196 0.000031992 0.000032024 0.000032056 0.000032088 0.00003212
         0.000032152 0.000032184 0.000032216 0.000032248 0.00003228 0.000032312
         0.000032344 0.000032376 0.000032408 0.00003244 0.000032472 0.000032504
         0.000032536 0.000032568 0.0000326 0.000032632 0.000032664 0.000032696
         0.000032728 0.00003276 0.000032792 0.000032824 0.000032856 0.000032889
         0.000032921 0.000032953 0.000032985 0.000033017 0.000033049 0.000033081
         0.000033113 0.000033145 0.000033177 0.00003321 0.000033242 0.000033274
         0.000033306 0.000033338 0.00003337 0.000033402 0.000033435 0.000033467
         0.000033499 0.000033531 0.000033563 0.000033595 0.000033628 0.00003366
         0.000033692 0.000033724 0.000033756 0.000033789 0.000033821 0.000033853
         0.000033885 0.000033917 0.00003395 0.000033982 0.000034014 0.000034046
         0.000034079 0.000034111 0.000034143 0.000034175 0.000034208 0.00003424
         0.000034272 0.000034304 0.000034337 0.000034369 0.000034401 0.000034433
         0.000034466 0.000034498 0.00003453 0.000034563 0.000034595 0.000034627
         0.000034659 0.000034692 0.000034724 0.000034756 0.000034789 0.000034821
         0.000034853 0.000034886 0.000034918 0.00003495 0.000034983 0.000035015
